2024-06-29 14:21:37,171 - INFO - Configuration:
{
    "task": "2",
    "topic": "ft_balanced_best_mix_fusion",
    "fusion": true,
    "feature_save_dir": "",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "ir",
        "depth",
        "skeleton"
    ],
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "ir": "OMNIVORE",
        "depth": "OMNIVORE",
        "skeleton": "CLIP-VIP"
    },
    "dataset": "DAA",
    "split": "0",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "augs": true,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_015318.pth",
    "learning_rate": 1e-05,
    "temperature": 0.1,
    "num_workers": 10,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 32,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-06-29 14:21:37,308 - INFO - Applying Augmentations
2024-06-29 14:21:37,312 - INFO - Applying Augmentations
2024-06-29 14:21:37,318 - INFO - Applying Augmentations
2024-06-29 14:21:37,318 - INFO - Training classifiers...
2024-06-29 14:21:37,392 - INFO - Training on the following GPUs [0]
2024-06-29 14:21:39,793 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-29 14:21:41,524 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-29 14:21:57,794 - INFO - Applying balance loss
2024-06-29 17:01:38,743 - INFO - Epoch 1, Train - all - Loss: 1.4754, Accuracy: 0.8372, Balanced Accuracy: 0.8372
2024-06-29 18:16:12,748 - INFO - Epoch 363, Train - all - Loss: 0.0030, Accuracy: 0.9991, Balanced Accuracy: 0.9991
2024-06-29 18:16:12,832 - INFO - Epoch 363, Val - all - Loss: 3.1005, Accuracy: 0.8028, Balanced Accuracy: 0.6482
2024-06-29 18:16:26,378 - INFO - Epoch 364, Train - all - Loss: 0.0010, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:16:26,470 - INFO - Epoch 364, Val - all - Loss: 3.1539, Accuracy: 0.8007, Balanced Accuracy: 0.6445
2024-06-29 18:16:40,346 - INFO - Epoch 365, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:16:40,435 - INFO - Epoch 365, Val - all - Loss: 3.1182, Accuracy: 0.8049, Balanced Accuracy: 0.6499
2024-06-29 18:16:53,685 - INFO - Epoch 366, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:16:53,771 - INFO - Epoch 366, Val - all - Loss: 3.1111, Accuracy: 0.8084, Balanced Accuracy: 0.6501
2024-06-29 18:17:05,918 - INFO - Epoch 367, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:17:06,002 - INFO - Epoch 367, Val - all - Loss: 3.1467, Accuracy: 0.8007, Balanced Accuracy: 0.6461
2024-06-29 18:17:18,270 - INFO - Epoch 368, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:17:18,354 - INFO - Epoch 368, Val - all - Loss: 3.1296, Accuracy: 0.8049, Balanced Accuracy: 0.6473
2024-06-29 18:17:31,083 - INFO - Epoch 369, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:17:31,169 - INFO - Epoch 369, Val - all - Loss: 3.1069, Accuracy: 0.8077, Balanced Accuracy: 0.6495
2024-06-29 18:17:43,637 - INFO - Epoch 370, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:17:43,723 - INFO - Epoch 370, Val - all - Loss: 3.1082, Accuracy: 0.8063, Balanced Accuracy: 0.6508
2024-06-29 18:17:56,347 - INFO - Epoch 371, Train - all - Loss: 0.0010, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:17:56,433 - INFO - Epoch 371, Val - all - Loss: 3.1311, Accuracy: 0.8098, Balanced Accuracy: 0.6473
2024-06-29 18:18:08,695 - INFO - Epoch 372, Train - all - Loss: 0.0008, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:18:08,779 - INFO - Epoch 372, Val - all - Loss: 3.1046, Accuracy: 0.8063, Balanced Accuracy: 0.6480
2024-06-29 18:18:20,983 - INFO - Epoch 373, Train - all - Loss: 0.0006, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:18:21,068 - INFO - Epoch 373, Val - all - Loss: 3.1341, Accuracy: 0.8098, Balanced Accuracy: 0.6498
2024-06-29 18:18:33,353 - INFO - Epoch 374, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:18:33,437 - INFO - Epoch 374, Val - all - Loss: 3.1037, Accuracy: 0.8070, Balanced Accuracy: 0.6512
2024-06-29 18:18:45,539 - INFO - Epoch 375, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:18:45,624 - INFO - Epoch 375, Val - all - Loss: 3.0827, Accuracy: 0.8098, Balanced Accuracy: 0.6522
2024-06-29 18:18:59,140 - INFO - Epoch 376, Train - all - Loss: 0.0010, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:18:59,232 - INFO - Epoch 376, Val - all - Loss: 3.0832, Accuracy: 0.8112, Balanced Accuracy: 0.6505
2024-06-29 18:19:13,187 - INFO - Epoch 377, Train - all - Loss: 0.0012, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 18:19:13,278 - INFO - Epoch 377, Val - all - Loss: 3.1012, Accuracy: 0.8049, Balanced Accuracy: 0.6492
2024-06-29 18:19:26,894 - INFO - Epoch 378, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:19:26,986 - INFO - Epoch 378, Val - all - Loss: 3.1377, Accuracy: 0.8077, Balanced Accuracy: 0.6504
2024-06-29 18:19:40,744 - INFO - Epoch 379, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:19:40,835 - INFO - Epoch 379, Val - all - Loss: 3.1336, Accuracy: 0.8077, Balanced Accuracy: 0.6491
2024-06-29 18:19:54,648 - INFO - Epoch 380, Train - all - Loss: 0.0006, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:19:54,740 - INFO - Epoch 380, Val - all - Loss: 3.1724, Accuracy: 0.8049, Balanced Accuracy: 0.6469
2024-06-29 18:20:08,583 - INFO - Epoch 381, Train - all - Loss: 0.0028, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 18:20:08,674 - INFO - Epoch 381, Val - all - Loss: 3.1425, Accuracy: 0.8084, Balanced Accuracy: 0.6469
2024-06-29 18:20:22,263 - INFO - Epoch 382, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:20:22,355 - INFO - Epoch 382, Val - all - Loss: 3.2011, Accuracy: 0.8014, Balanced Accuracy: 0.6468
2024-06-29 18:20:35,022 - INFO - Epoch 383, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:20:35,107 - INFO - Epoch 383, Val - all - Loss: 3.1943, Accuracy: 0.8028, Balanced Accuracy: 0.6458
2024-06-29 18:20:47,262 - INFO - Epoch 384, Train - all - Loss: 0.0010, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:20:47,347 - INFO - Epoch 384, Val - all - Loss: 3.1970, Accuracy: 0.8063, Balanced Accuracy: 0.6464
2024-06-29 18:20:59,424 - INFO - Epoch 385, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:20:59,510 - INFO - Epoch 385, Val - all - Loss: 3.1391, Accuracy: 0.8105, Balanced Accuracy: 0.6524
2024-06-29 18:21:11,744 - INFO - Epoch 386, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:21:11,828 - INFO - Epoch 386, Val - all - Loss: 3.1538, Accuracy: 0.8091, Balanced Accuracy: 0.6502
2024-06-29 18:21:23,922 - INFO - Epoch 387, Train - all - Loss: 0.0008, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:21:24,009 - INFO - Epoch 387, Val - all - Loss: 3.1414, Accuracy: 0.8084, Balanced Accuracy: 0.6506
2024-06-29 18:21:36,109 - INFO - Epoch 388, Train - all - Loss: 0.0031, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 18:21:36,194 - INFO - Epoch 388, Val - all - Loss: 3.1822, Accuracy: 0.8084, Balanced Accuracy: 0.6509
2024-06-29 18:21:48,311 - INFO - Epoch 389, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:21:48,396 - INFO - Epoch 389, Val - all - Loss: 3.1646, Accuracy: 0.8077, Balanced Accuracy: 0.6501
2024-06-29 18:22:00,411 - INFO - Epoch 390, Train - all - Loss: 0.0005, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:22:00,495 - INFO - Epoch 390, Val - all - Loss: 3.1715, Accuracy: 0.8077, Balanced Accuracy: 0.6488
2024-06-29 18:22:12,589 - INFO - Epoch 391, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:22:12,674 - INFO - Epoch 391, Val - all - Loss: 3.1750, Accuracy: 0.8077, Balanced Accuracy: 0.6524
2024-06-29 18:22:24,852 - INFO - Epoch 392, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:22:24,935 - INFO - Epoch 392, Val - all - Loss: 3.1673, Accuracy: 0.8063, Balanced Accuracy: 0.6475
2024-06-29 18:22:37,962 - INFO - Epoch 393, Train - all - Loss: 0.0027, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 18:22:38,054 - INFO - Epoch 393, Val - all - Loss: 3.1466, Accuracy: 0.8084, Balanced Accuracy: 0.6500
2024-06-29 18:22:51,933 - INFO - Epoch 394, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:22:52,023 - INFO - Epoch 394, Val - all - Loss: 3.2367, Accuracy: 0.8035, Balanced Accuracy: 0.6477
2024-06-29 18:23:05,975 - INFO - Epoch 395, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:23:06,065 - INFO - Epoch 395, Val - all - Loss: 3.2035, Accuracy: 0.8028, Balanced Accuracy: 0.6459
2024-06-29 18:23:19,830 - INFO - Epoch 396, Train - all - Loss: 0.0007, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:23:19,921 - INFO - Epoch 396, Val - all - Loss: 3.2013, Accuracy: 0.8042, Balanced Accuracy: 0.6456
2024-06-29 18:23:33,483 - INFO - Epoch 397, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:23:33,574 - INFO - Epoch 397, Val - all - Loss: 3.2447, Accuracy: 0.8028, Balanced Accuracy: 0.6454
2024-06-29 18:23:47,345 - INFO - Epoch 398, Train - all - Loss: 0.0006, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:23:47,435 - INFO - Epoch 398, Val - all - Loss: 3.2349, Accuracy: 0.8049, Balanced Accuracy: 0.6445
2024-06-29 18:24:01,416 - INFO - Epoch 399, Train - all - Loss: 0.0010, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:24:01,506 - INFO - Epoch 399, Val - all - Loss: 3.2050, Accuracy: 0.8028, Balanced Accuracy: 0.6459
2024-06-29 18:24:15,493 - INFO - Epoch 400, Train - all - Loss: 0.0011, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 18:24:15,583 - INFO - Epoch 400, Val - all - Loss: 3.2528, Accuracy: 0.7979, Balanced Accuracy: 0.6427
2024-06-29 18:24:29,320 - INFO - Epoch 401, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:24:29,411 - INFO - Epoch 401, Val - all - Loss: 3.2348, Accuracy: 0.7986, Balanced Accuracy: 0.6431
2024-06-29 18:24:43,205 - INFO - Epoch 402, Train - all - Loss: 0.0026, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:24:43,294 - INFO - Epoch 402, Val - all - Loss: 3.2252, Accuracy: 0.7972, Balanced Accuracy: 0.6441
2024-06-29 18:24:56,264 - INFO - Epoch 403, Train - all - Loss: 0.0005, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:24:56,354 - INFO - Epoch 403, Val - all - Loss: 3.2274, Accuracy: 0.8007, Balanced Accuracy: 0.6435
2024-06-29 18:25:10,307 - INFO - Epoch 404, Train - all - Loss: 0.0007, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:25:10,395 - INFO - Epoch 404, Val - all - Loss: 3.2131, Accuracy: 0.7993, Balanced Accuracy: 0.6471
2024-06-29 18:25:24,348 - INFO - Epoch 405, Train - all - Loss: 0.0007, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:25:24,439 - INFO - Epoch 405, Val - all - Loss: 3.1820, Accuracy: 0.8035, Balanced Accuracy: 0.6477
2024-06-29 18:25:37,787 - INFO - Epoch 406, Train - all - Loss: 0.0024, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:25:37,877 - INFO - Epoch 406, Val - all - Loss: 3.2162, Accuracy: 0.8028, Balanced Accuracy: 0.6481
2024-06-29 18:25:51,805 - INFO - Epoch 407, Train - all - Loss: 0.0025, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:25:51,895 - INFO - Epoch 407, Val - all - Loss: 3.2266, Accuracy: 0.8014, Balanced Accuracy: 0.6477
2024-06-29 18:26:05,898 - INFO - Epoch 408, Train - all - Loss: 0.0011, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:26:05,989 - INFO - Epoch 408, Val - all - Loss: 3.2311, Accuracy: 0.8035, Balanced Accuracy: 0.6487
2024-06-29 18:26:20,019 - INFO - Epoch 409, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:26:20,108 - INFO - Epoch 409, Val - all - Loss: 3.1958, Accuracy: 0.8021, Balanced Accuracy: 0.6479
2024-06-29 18:26:33,323 - INFO - Epoch 410, Train - all - Loss: 0.0006, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:26:33,412 - INFO - Epoch 410, Val - all - Loss: 3.2092, Accuracy: 0.8035, Balanced Accuracy: 0.6485
2024-06-29 18:26:46,991 - INFO - Epoch 411, Train - all - Loss: 0.0010, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:26:47,082 - INFO - Epoch 411, Val - all - Loss: 3.2160, Accuracy: 0.8021, Balanced Accuracy: 0.6478
2024-06-29 18:27:00,917 - INFO - Epoch 412, Train - all - Loss: 0.0024, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:27:01,007 - INFO - Epoch 412, Val - all - Loss: 3.2207, Accuracy: 0.8014, Balanced Accuracy: 0.6435
2024-06-29 18:27:14,997 - INFO - Epoch 413, Train - all - Loss: 0.0008, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:27:15,089 - INFO - Epoch 413, Val - all - Loss: 3.2292, Accuracy: 0.8021, Balanced Accuracy: 0.6461
2024-06-29 18:27:29,075 - INFO - Epoch 414, Train - all - Loss: 0.0007, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:27:29,166 - INFO - Epoch 414, Val - all - Loss: 3.2399, Accuracy: 0.8000, Balanced Accuracy: 0.6448
2024-06-29 18:27:42,666 - INFO - Epoch 415, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:27:42,757 - INFO - Epoch 415, Val - all - Loss: 3.2268, Accuracy: 0.7986, Balanced Accuracy: 0.6446
2024-06-29 18:27:56,542 - INFO - Epoch 416, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:27:56,633 - INFO - Epoch 416, Val - all - Loss: 3.2239, Accuracy: 0.8021, Balanced Accuracy: 0.6463
2024-06-29 18:28:10,288 - INFO - Epoch 417, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:28:10,378 - INFO - Epoch 417, Val - all - Loss: 3.2395, Accuracy: 0.8007, Balanced Accuracy: 0.6452
2024-06-29 18:28:24,055 - INFO - Epoch 418, Train - all - Loss: 0.0005, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:28:24,146 - INFO - Epoch 418, Val - all - Loss: 3.2258, Accuracy: 0.8014, Balanced Accuracy: 0.6429
2024-06-29 18:28:37,472 - INFO - Epoch 419, Train - all - Loss: 0.0031, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 18:28:37,563 - INFO - Epoch 419, Val - all - Loss: 3.2380, Accuracy: 0.8014, Balanced Accuracy: 0.6440
2024-06-29 18:28:51,196 - INFO - Epoch 420, Train - all - Loss: 0.0047, Accuracy: 0.9987, Balanced Accuracy: 0.9987
2024-06-29 18:28:51,286 - INFO - Epoch 420, Val - all - Loss: 3.2353, Accuracy: 0.8021, Balanced Accuracy: 0.6436
2024-06-29 18:29:04,842 - INFO - Epoch 421, Train - all - Loss: 0.0005, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:29:04,934 - INFO - Epoch 421, Val - all - Loss: 3.2162, Accuracy: 0.8007, Balanced Accuracy: 0.6435
2024-06-29 18:29:18,463 - INFO - Epoch 422, Train - all - Loss: 0.0025, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 18:29:18,553 - INFO - Epoch 422, Val - all - Loss: 3.2145, Accuracy: 0.8049, Balanced Accuracy: 0.6449
2024-06-29 18:29:32,177 - INFO - Epoch 423, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:29:32,269 - INFO - Epoch 423, Val - all - Loss: 3.2271, Accuracy: 0.8014, Balanced Accuracy: 0.6428
2024-06-29 18:29:44,592 - INFO - Epoch 424, Train - all - Loss: 0.0026, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:29:44,676 - INFO - Epoch 424, Val - all - Loss: 3.2279, Accuracy: 0.8014, Balanced Accuracy: 0.6460
2024-06-29 18:29:56,883 - INFO - Epoch 425, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:29:56,968 - INFO - Epoch 425, Val - all - Loss: 3.2364, Accuracy: 0.8021, Balanced Accuracy: 0.6464
2024-06-29 18:30:09,140 - INFO - Epoch 426, Train - all - Loss: 0.0026, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:30:09,223 - INFO - Epoch 426, Val - all - Loss: 3.2539, Accuracy: 0.8007, Balanced Accuracy: 0.6407
2024-06-29 18:30:21,383 - INFO - Epoch 427, Train - all - Loss: 0.0007, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:30:21,466 - INFO - Epoch 427, Val - all - Loss: 3.2374, Accuracy: 0.8014, Balanced Accuracy: 0.6400
2024-06-29 18:30:32,122 - INFO - Epoch 428, Train - all - Loss: 0.0026, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:30:32,205 - INFO - Epoch 428, Val - all - Loss: 3.2549, Accuracy: 0.8007, Balanced Accuracy: 0.6430
2024-06-29 18:30:43,049 - INFO - Epoch 429, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:30:43,134 - INFO - Epoch 429, Val - all - Loss: 3.2403, Accuracy: 0.8007, Balanced Accuracy: 0.6433
2024-06-29 18:30:53,780 - INFO - Epoch 430, Train - all - Loss: 0.0012, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:30:53,862 - INFO - Epoch 430, Val - all - Loss: 3.2345, Accuracy: 0.8035, Balanced Accuracy: 0.6449
2024-06-29 18:31:03,542 - INFO - Epoch 431, Train - all - Loss: 0.0003, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:31:03,625 - INFO - Epoch 431, Val - all - Loss: 3.2238, Accuracy: 0.8028, Balanced Accuracy: 0.6443
2024-06-29 18:31:13,707 - INFO - Epoch 432, Train - all - Loss: 0.0005, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:31:13,768 - INFO - Epoch 432, Val - all - Loss: 3.2155, Accuracy: 0.8028, Balanced Accuracy: 0.6464
2024-06-29 18:31:23,568 - INFO - Epoch 433, Train - all - Loss: 0.0006, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:31:23,629 - INFO - Epoch 433, Val - all - Loss: 3.2256, Accuracy: 0.8014, Balanced Accuracy: 0.6454
2024-06-29 18:31:34,563 - INFO - Epoch 434, Train - all - Loss: 0.0006, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:31:34,649 - INFO - Epoch 434, Val - all - Loss: 3.2389, Accuracy: 0.8007, Balanced Accuracy: 0.6455
2024-06-29 18:31:46,358 - INFO - Epoch 435, Train - all - Loss: 0.0011, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 18:31:46,442 - INFO - Epoch 435, Val - all - Loss: 3.2541, Accuracy: 0.7993, Balanced Accuracy: 0.6473
2024-06-29 18:31:58,047 - INFO - Epoch 436, Train - all - Loss: 0.0026, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:31:58,131 - INFO - Epoch 436, Val - all - Loss: 3.2427, Accuracy: 0.7993, Balanced Accuracy: 0.6445
2024-06-29 18:32:09,281 - INFO - Epoch 437, Train - all - Loss: 0.0027, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:32:09,342 - INFO - Epoch 437, Val - all - Loss: 3.2302, Accuracy: 0.8000, Balanced Accuracy: 0.6439
2024-06-29 18:32:21,235 - INFO - Epoch 438, Train - all - Loss: 0.0005, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:32:21,319 - INFO - Epoch 438, Val - all - Loss: 3.2427, Accuracy: 0.8007, Balanced Accuracy: 0.6423
2024-06-29 18:32:33,147 - INFO - Epoch 439, Train - all - Loss: 0.0009, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:32:33,233 - INFO - Epoch 439, Val - all - Loss: 3.2497, Accuracy: 0.7993, Balanced Accuracy: 0.6427
2024-06-29 18:32:45,711 - INFO - Epoch 440, Train - all - Loss: 0.0025, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:32:45,815 - INFO - Epoch 440, Val - all - Loss: 3.2394, Accuracy: 0.8028, Balanced Accuracy: 0.6452
2024-06-29 18:32:57,606 - INFO - Epoch 441, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:32:57,691 - INFO - Epoch 441, Val - all - Loss: 3.2264, Accuracy: 0.8007, Balanced Accuracy: 0.6422
2024-06-29 18:33:09,533 - INFO - Epoch 442, Train - all - Loss: 0.0012, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:33:09,617 - INFO - Epoch 442, Val - all - Loss: 3.2473, Accuracy: 0.8028, Balanced Accuracy: 0.6453
2024-06-29 18:33:21,092 - INFO - Epoch 443, Train - all - Loss: 0.0005, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:33:21,177 - INFO - Epoch 443, Val - all - Loss: 3.2565, Accuracy: 0.8014, Balanced Accuracy: 0.6415
2024-06-29 18:33:33,571 - INFO - Epoch 444, Train - all - Loss: 0.0004, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:33:33,657 - INFO - Epoch 444, Val - all - Loss: 3.2282, Accuracy: 0.8042, Balanced Accuracy: 0.6458
2024-06-29 18:33:45,426 - INFO - Epoch 445, Train - all - Loss: 0.0005, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:33:45,510 - INFO - Epoch 445, Val - all - Loss: 3.2377, Accuracy: 0.8042, Balanced Accuracy: 0.6471
2024-06-29 18:33:56,908 - INFO - Epoch 446, Train - all - Loss: 0.0003, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:33:56,993 - INFO - Epoch 446, Val - all - Loss: 3.2525, Accuracy: 0.8014, Balanced Accuracy: 0.6453
2024-06-29 18:34:08,565 - INFO - Epoch 447, Train - all - Loss: 0.0007, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:34:08,650 - INFO - Epoch 447, Val - all - Loss: 3.2544, Accuracy: 0.8021, Balanced Accuracy: 0.6463
2024-06-29 18:34:19,971 - INFO - Epoch 448, Train - all - Loss: 0.0025, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:34:20,055 - INFO - Epoch 448, Val - all - Loss: 3.2291, Accuracy: 0.8035, Balanced Accuracy: 0.6461
2024-06-29 18:34:30,722 - INFO - Epoch 449, Train - all - Loss: 0.0027, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:34:30,807 - INFO - Epoch 449, Val - all - Loss: 3.2423, Accuracy: 0.8035, Balanced Accuracy: 0.6456
2024-06-29 18:34:42,314 - INFO - Epoch 450, Train - all - Loss: 0.0006, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:34:42,400 - INFO - Epoch 450, Val - all - Loss: 3.2372, Accuracy: 0.8042, Balanced Accuracy: 0.6467
2024-06-29 18:34:54,783 - INFO - Epoch 451, Train - all - Loss: 0.0006, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:34:54,867 - INFO - Epoch 451, Val - all - Loss: 3.2623, Accuracy: 0.8007, Balanced Accuracy: 0.6433
2024-06-29 18:35:07,508 - INFO - Epoch 452, Train - all - Loss: 0.0006, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:35:07,588 - INFO - Epoch 452, Val - all - Loss: 3.2427, Accuracy: 0.8035, Balanced Accuracy: 0.6450
2024-06-29 18:35:19,472 - INFO - Epoch 453, Train - all - Loss: 0.0005, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:35:19,563 - INFO - Epoch 453, Val - all - Loss: 3.2260, Accuracy: 0.8028, Balanced Accuracy: 0.6451
2024-06-29 18:35:33,186 - INFO - Epoch 454, Train - all - Loss: 0.0005, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:35:33,278 - INFO - Epoch 454, Val - all - Loss: 3.2634, Accuracy: 0.8042, Balanced Accuracy: 0.6462
2024-06-29 18:35:47,040 - INFO - Epoch 455, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
