2024-06-27 19:01:36,579 - INFO - Configuration:
{
    "task": "2",
    "topic": "ft_balanced_best_mix",
    "fusion": false,
    "feature_save_dir": "",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "ir",
        "depth",
        "skeleton"
    ],
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "ir": "OMNIVORE",
        "depth": "OMNIVORE",
        "skeleton": "CLIP-VIP"
    },
    "dataset": "DAA",
    "split": "0",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "augs": true,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_015318.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 10,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 32,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-06-27 19:01:36,731 - INFO - Applying Augmentations
2024-06-27 19:01:36,736 - INFO - Applying Augmentations
2024-06-27 19:01:36,742 - INFO - Applying Augmentations
2024-06-27 19:01:36,743 - INFO - Training classifiers...
2024-06-27 19:01:36,799 - INFO - Training on the following GPUs [0]
2024-06-27 19:01:39,646 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 19:01:41,080 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 20:44:32,059 - INFO - Epoch 1, Train rgb - Loss: 0.0482, Accuracy: 0.8121, Balanced Accuracy: 0.8121
2024-06-27 20:49:20,515 - INFO - Epoch 21, Val depth - Loss: 0.0367, Accuracy: 0.7741, Balanced Accuracy: 0.6572
2024-06-27 20:49:20,517 - INFO - Epoch 21, Val skeleton - Loss: 0.0694, Accuracy: 0.6042, Balanced Accuracy: 0.4653
2024-06-27 20:49:34,364 - INFO - Epoch 22, Train rgb - Loss: 0.0025, Accuracy: 0.9807, Balanced Accuracy: 0.9807
2024-06-27 20:49:34,416 - INFO - Epoch 22, Train ir - Loss: 0.0022, Accuracy: 0.9786, Balanced Accuracy: 0.9786
2024-06-27 20:49:34,467 - INFO - Epoch 22, Train depth - Loss: 0.0024, Accuracy: 0.9767, Balanced Accuracy: 0.9767
2024-06-27 20:49:34,519 - INFO - Epoch 22, Train skeleton - Loss: 0.0037, Accuracy: 0.9496, Balanced Accuracy: 0.9496
2024-06-27 20:49:34,840 - INFO - Epoch 22, Val rgb - Loss: 0.0299, Accuracy: 0.6944, Balanced Accuracy: 0.6148
2024-06-27 20:49:34,843 - INFO - Epoch 22, Val ir - Loss: 0.0354, Accuracy: 0.7741, Balanced Accuracy: 0.6498
2024-06-27 20:49:34,846 - INFO - Epoch 22, Val depth - Loss: 0.0370, Accuracy: 0.7734, Balanced Accuracy: 0.6570
2024-06-27 20:49:34,848 - INFO - Epoch 22, Val skeleton - Loss: 0.0701, Accuracy: 0.6021, Balanced Accuracy: 0.4646
2024-06-27 20:49:46,872 - INFO - Epoch 23, Train rgb - Loss: 0.0025, Accuracy: 0.9810, Balanced Accuracy: 0.9810
2024-06-27 20:49:46,965 - INFO - Epoch 23, Train ir - Loss: 0.0021, Accuracy: 0.9790, Balanced Accuracy: 0.9790
2024-06-27 20:49:47,050 - INFO - Epoch 23, Train depth - Loss: 0.0024, Accuracy: 0.9769, Balanced Accuracy: 0.9769
2024-06-27 20:49:47,129 - INFO - Epoch 23, Train skeleton - Loss: 0.0037, Accuracy: 0.9499, Balanced Accuracy: 0.9499
2024-06-27 20:49:47,550 - INFO - Epoch 23, Val rgb - Loss: 0.0299, Accuracy: 0.6944, Balanced Accuracy: 0.6140
2024-06-27 20:49:47,553 - INFO - Epoch 23, Val ir - Loss: 0.0356, Accuracy: 0.7741, Balanced Accuracy: 0.6498
2024-06-27 20:49:47,555 - INFO - Epoch 23, Val depth - Loss: 0.0372, Accuracy: 0.7734, Balanced Accuracy: 0.6570
2024-06-27 20:49:47,557 - INFO - Epoch 23, Val skeleton - Loss: 0.0707, Accuracy: 0.6000, Balanced Accuracy: 0.4618
2024-06-27 20:50:00,847 - INFO - Epoch 24, Train rgb - Loss: 0.0024, Accuracy: 0.9813, Balanced Accuracy: 0.9813
2024-06-27 20:50:00,899 - INFO - Epoch 24, Train ir - Loss: 0.0021, Accuracy: 0.9791, Balanced Accuracy: 0.9791
2024-06-27 20:50:00,957 - INFO - Epoch 24, Train depth - Loss: 0.0023, Accuracy: 0.9772, Balanced Accuracy: 0.9772
2024-06-27 20:50:01,015 - INFO - Epoch 24, Train skeleton - Loss: 0.0037, Accuracy: 0.9500, Balanced Accuracy: 0.9500
2024-06-27 20:50:01,331 - INFO - Epoch 24, Val rgb - Loss: 0.0300, Accuracy: 0.6972, Balanced Accuracy: 0.6141
2024-06-27 20:50:01,333 - INFO - Epoch 24, Val ir - Loss: 0.0359, Accuracy: 0.7741, Balanced Accuracy: 0.6498
2024-06-27 20:50:01,335 - INFO - Epoch 24, Val depth - Loss: 0.0374, Accuracy: 0.7734, Balanced Accuracy: 0.6570
2024-06-27 20:50:01,337 - INFO - Epoch 24, Val skeleton - Loss: 0.0713, Accuracy: 0.5986, Balanced Accuracy: 0.4610
2024-06-27 20:50:18,423 - INFO - Epoch 25, Train rgb - Loss: 0.0024, Accuracy: 0.9815, Balanced Accuracy: 0.9815
2024-06-27 20:50:18,472 - INFO - Epoch 25, Train ir - Loss: 0.0021, Accuracy: 0.9793, Balanced Accuracy: 0.9793
2024-06-27 20:50:18,521 - INFO - Epoch 25, Train depth - Loss: 0.0023, Accuracy: 0.9775, Balanced Accuracy: 0.9775
2024-06-27 20:50:18,570 - INFO - Epoch 25, Train skeleton - Loss: 0.0036, Accuracy: 0.9501, Balanced Accuracy: 0.9501
2024-06-27 20:50:18,858 - INFO - Epoch 25, Val rgb - Loss: 0.0300, Accuracy: 0.6958, Balanced Accuracy: 0.6137
2024-06-27 20:50:18,860 - INFO - Epoch 25, Val ir - Loss: 0.0361, Accuracy: 0.7741, Balanced Accuracy: 0.6498
2024-06-27 20:50:18,864 - INFO - Epoch 25, Val depth - Loss: 0.0377, Accuracy: 0.7734, Balanced Accuracy: 0.6570
2024-06-27 20:50:18,866 - INFO - Epoch 25, Val skeleton - Loss: 0.0720, Accuracy: 0.5965, Balanced Accuracy: 0.4584
2024-06-27 20:50:33,399 - INFO - Epoch 26, Train rgb - Loss: 0.0023, Accuracy: 0.9819, Balanced Accuracy: 0.9819
2024-06-27 20:50:33,448 - INFO - Epoch 26, Train ir - Loss: 0.0021, Accuracy: 0.9795, Balanced Accuracy: 0.9795
2024-06-27 20:50:33,524 - INFO - Epoch 26, Train depth - Loss: 0.0023, Accuracy: 0.9779, Balanced Accuracy: 0.9779
2024-06-27 20:50:33,593 - INFO - Epoch 26, Train skeleton - Loss: 0.0036, Accuracy: 0.9502, Balanced Accuracy: 0.9502
2024-06-27 20:50:33,935 - INFO - Epoch 26, Val rgb - Loss: 0.0300, Accuracy: 0.6965, Balanced Accuracy: 0.6138
2024-06-27 20:50:33,938 - INFO - Epoch 26, Val ir - Loss: 0.0364, Accuracy: 0.7734, Balanced Accuracy: 0.6496
2024-06-27 20:50:33,947 - INFO - Epoch 26, Val depth - Loss: 0.0379, Accuracy: 0.7741, Balanced Accuracy: 0.6573
2024-06-27 20:50:33,949 - INFO - Epoch 26, Val skeleton - Loss: 0.0725, Accuracy: 0.5951, Balanced Accuracy: 0.4565
2024-06-27 20:50:46,294 - INFO - Epoch 27, Train rgb - Loss: 0.0023, Accuracy: 0.9823, Balanced Accuracy: 0.9823
2024-06-27 20:50:46,347 - INFO - Epoch 27, Train ir - Loss: 0.0021, Accuracy: 0.9798, Balanced Accuracy: 0.9798
2024-06-27 20:50:46,400 - INFO - Epoch 27, Train depth - Loss: 0.0023, Accuracy: 0.9782, Balanced Accuracy: 0.9782
2024-06-27 20:50:46,450 - INFO - Epoch 27, Train skeleton - Loss: 0.0036, Accuracy: 0.9505, Balanced Accuracy: 0.9505
2024-06-27 20:50:46,734 - INFO - Epoch 27, Val rgb - Loss: 0.0301, Accuracy: 0.6979, Balanced Accuracy: 0.6132
2024-06-27 20:50:46,736 - INFO - Epoch 27, Val ir - Loss: 0.0366, Accuracy: 0.7727, Balanced Accuracy: 0.6482
2024-06-27 20:50:46,740 - INFO - Epoch 27, Val depth - Loss: 0.0381, Accuracy: 0.7734, Balanced Accuracy: 0.6573
2024-06-27 20:50:46,741 - INFO - Epoch 27, Val skeleton - Loss: 0.0731, Accuracy: 0.5930, Balanced Accuracy: 0.4553
2024-06-27 20:50:59,370 - INFO - Epoch 28, Train rgb - Loss: 0.0022, Accuracy: 0.9826, Balanced Accuracy: 0.9826
2024-06-27 20:50:59,444 - INFO - Epoch 28, Train ir - Loss: 0.0020, Accuracy: 0.9799, Balanced Accuracy: 0.9799
2024-06-27 20:50:59,515 - INFO - Epoch 28, Train depth - Loss: 0.0022, Accuracy: 0.9784, Balanced Accuracy: 0.9784
2024-06-27 20:50:59,564 - INFO - Epoch 28, Train skeleton - Loss: 0.0036, Accuracy: 0.9506, Balanced Accuracy: 0.9506
2024-06-27 20:50:59,880 - INFO - Epoch 28, Val rgb - Loss: 0.0301, Accuracy: 0.6979, Balanced Accuracy: 0.6132
2024-06-27 20:50:59,882 - INFO - Epoch 28, Val ir - Loss: 0.0368, Accuracy: 0.7727, Balanced Accuracy: 0.6482
2024-06-27 20:50:59,889 - INFO - Epoch 28, Val depth - Loss: 0.0383, Accuracy: 0.7734, Balanced Accuracy: 0.6573
2024-06-27 20:50:59,891 - INFO - Epoch 28, Val skeleton - Loss: 0.0737, Accuracy: 0.5930, Balanced Accuracy: 0.4557
2024-06-27 20:51:11,682 - INFO - Epoch 29, Train rgb - Loss: 0.0022, Accuracy: 0.9827, Balanced Accuracy: 0.9827
2024-06-27 20:51:11,733 - INFO - Epoch 29, Train ir - Loss: 0.0020, Accuracy: 0.9802, Balanced Accuracy: 0.9802
2024-06-27 20:51:11,783 - INFO - Epoch 29, Train depth - Loss: 0.0022, Accuracy: 0.9786, Balanced Accuracy: 0.9786
2024-06-27 20:51:11,836 - INFO - Epoch 29, Train skeleton - Loss: 0.0036, Accuracy: 0.9508, Balanced Accuracy: 0.9508
2024-06-27 20:51:12,114 - INFO - Epoch 29, Val rgb - Loss: 0.0302, Accuracy: 0.6986, Balanced Accuracy: 0.6133
2024-06-27 20:51:12,116 - INFO - Epoch 29, Val ir - Loss: 0.0370, Accuracy: 0.7720, Balanced Accuracy: 0.6475
2024-06-27 20:51:12,120 - INFO - Epoch 29, Val depth - Loss: 0.0385, Accuracy: 0.7734, Balanced Accuracy: 0.6555
2024-06-27 20:51:12,122 - INFO - Epoch 29, Val skeleton - Loss: 0.0742, Accuracy: 0.5916, Balanced Accuracy: 0.4508
2024-06-27 20:51:26,754 - INFO - Epoch 30, Train rgb - Loss: 0.0022, Accuracy: 0.9828, Balanced Accuracy: 0.9828
2024-06-27 20:51:26,832 - INFO - Epoch 30, Train ir - Loss: 0.0020, Accuracy: 0.9803, Balanced Accuracy: 0.9803
2024-06-27 20:51:26,927 - INFO - Epoch 30, Train depth - Loss: 0.0022, Accuracy: 0.9789, Balanced Accuracy: 0.9789
2024-06-27 20:51:27,010 - INFO - Epoch 30, Train skeleton - Loss: 0.0035, Accuracy: 0.9510, Balanced Accuracy: 0.9510
2024-06-27 20:51:27,456 - INFO - Epoch 30, Val rgb - Loss: 0.0302, Accuracy: 0.6972, Balanced Accuracy: 0.6122
2024-06-27 20:51:27,458 - INFO - Epoch 30, Val ir - Loss: 0.0373, Accuracy: 0.7720, Balanced Accuracy: 0.6475
2024-06-27 20:51:27,464 - INFO - Epoch 30, Val depth - Loss: 0.0387, Accuracy: 0.7734, Balanced Accuracy: 0.6569
2024-06-27 20:51:27,467 - INFO - Epoch 30, Val skeleton - Loss: 0.0748, Accuracy: 0.5930, Balanced Accuracy: 0.4512
2024-06-27 20:51:44,366 - INFO - Epoch 31, Train rgb - Loss: 0.0021, Accuracy: 0.9831, Balanced Accuracy: 0.9831
2024-06-27 20:51:44,422 - INFO - Epoch 31, Train ir - Loss: 0.0020, Accuracy: 0.9805, Balanced Accuracy: 0.9805
2024-06-27 20:51:44,478 - INFO - Epoch 31, Train depth - Loss: 0.0022, Accuracy: 0.9790, Balanced Accuracy: 0.9790
2024-06-27 20:51:44,527 - INFO - Epoch 31, Train skeleton - Loss: 0.0035, Accuracy: 0.9511, Balanced Accuracy: 0.9511
2024-06-27 20:51:44,812 - INFO - Epoch 31, Val rgb - Loss: 0.0303, Accuracy: 0.6979, Balanced Accuracy: 0.6125
2024-06-27 20:51:44,814 - INFO - Epoch 31, Val ir - Loss: 0.0375, Accuracy: 0.7720, Balanced Accuracy: 0.6475
2024-06-27 20:51:44,817 - INFO - Epoch 31, Val depth - Loss: 0.0389, Accuracy: 0.7720, Balanced Accuracy: 0.6546
2024-06-27 20:51:44,819 - INFO - Epoch 31, Val skeleton - Loss: 0.0753, Accuracy: 0.5923, Balanced Accuracy: 0.4507
2024-06-27 20:51:57,153 - INFO - Epoch 32, Train rgb - Loss: 0.0021, Accuracy: 0.9835, Balanced Accuracy: 0.9835
2024-06-27 20:51:57,207 - INFO - Epoch 32, Train ir - Loss: 0.0020, Accuracy: 0.9808, Balanced Accuracy: 0.9808
2024-06-27 20:51:57,260 - INFO - Epoch 32, Train depth - Loss: 0.0022, Accuracy: 0.9793, Balanced Accuracy: 0.9793
2024-06-27 20:51:57,315 - INFO - Epoch 32, Train skeleton - Loss: 0.0035, Accuracy: 0.9512, Balanced Accuracy: 0.9512
2024-06-27 20:51:57,602 - INFO - Epoch 32, Val rgb - Loss: 0.0303, Accuracy: 0.7000, Balanced Accuracy: 0.6129
2024-06-27 20:51:57,605 - INFO - Epoch 32, Val ir - Loss: 0.0377, Accuracy: 0.7720, Balanced Accuracy: 0.6475
2024-06-27 20:51:57,613 - INFO - Epoch 32, Val depth - Loss: 0.0391, Accuracy: 0.7727, Balanced Accuracy: 0.6551
2024-06-27 20:51:57,615 - INFO - Epoch 32, Val skeleton - Loss: 0.0758, Accuracy: 0.5916, Balanced Accuracy: 0.4502
2024-06-27 20:52:10,078 - INFO - Epoch 33, Train rgb - Loss: 0.0021, Accuracy: 0.9837, Balanced Accuracy: 0.9837
2024-06-27 20:52:10,128 - INFO - Epoch 33, Train ir - Loss: 0.0019, Accuracy: 0.9810, Balanced Accuracy: 0.9810
2024-06-27 20:52:10,177 - INFO - Epoch 33, Train depth - Loss: 0.0021, Accuracy: 0.9795, Balanced Accuracy: 0.9795
2024-06-27 20:52:10,226 - INFO - Epoch 33, Train skeleton - Loss: 0.0035, Accuracy: 0.9513, Balanced Accuracy: 0.9513
2024-06-27 20:52:10,507 - INFO - Epoch 33, Val rgb - Loss: 0.0303, Accuracy: 0.6993, Balanced Accuracy: 0.6122
2024-06-27 20:52:10,509 - INFO - Epoch 33, Val ir - Loss: 0.0379, Accuracy: 0.7720, Balanced Accuracy: 0.6475
2024-06-27 20:52:10,513 - INFO - Epoch 33, Val depth - Loss: 0.0393, Accuracy: 0.7727, Balanced Accuracy: 0.6553
2024-06-27 20:52:10,516 - INFO - Epoch 33, Val skeleton - Loss: 0.0763, Accuracy: 0.5916, Balanced Accuracy: 0.4502
2024-06-27 20:52:24,536 - INFO - Epoch 34, Train rgb - Loss: 0.0020, Accuracy: 0.9838, Balanced Accuracy: 0.9838
2024-06-27 20:52:24,619 - INFO - Epoch 34, Train ir - Loss: 0.0019, Accuracy: 0.9811, Balanced Accuracy: 0.9811
2024-06-27 20:52:24,709 - INFO - Epoch 34, Train depth - Loss: 0.0021, Accuracy: 0.9796, Balanced Accuracy: 0.9796
2024-06-27 20:52:24,796 - INFO - Epoch 34, Train skeleton - Loss: 0.0035, Accuracy: 0.9514, Balanced Accuracy: 0.9514
2024-06-27 20:52:25,246 - INFO - Epoch 34, Val rgb - Loss: 0.0304, Accuracy: 0.6993, Balanced Accuracy: 0.6122
2024-06-27 20:52:25,249 - INFO - Epoch 34, Val ir - Loss: 0.0381, Accuracy: 0.7713, Balanced Accuracy: 0.6472
2024-06-27 20:52:25,251 - INFO - Epoch 34, Val depth - Loss: 0.0395, Accuracy: 0.7713, Balanced Accuracy: 0.6548
2024-06-27 20:52:25,255 - INFO - Epoch 34, Val skeleton - Loss: 0.0768, Accuracy: 0.5902, Balanced Accuracy: 0.4479
2024-06-27 20:52:37,377 - INFO - Epoch 35, Train rgb - Loss: 0.0020, Accuracy: 0.9841, Balanced Accuracy: 0.9841
2024-06-27 20:52:37,435 - INFO - Epoch 35, Train ir - Loss: 0.0019, Accuracy: 0.9812, Balanced Accuracy: 0.9812
2024-06-27 20:52:37,494 - INFO - Epoch 35, Train depth - Loss: 0.0021, Accuracy: 0.9799, Balanced Accuracy: 0.9799
2024-06-27 20:52:37,544 - INFO - Epoch 35, Train skeleton - Loss: 0.0035, Accuracy: 0.9515, Balanced Accuracy: 0.9515
2024-06-27 20:52:37,830 - INFO - Epoch 35, Val rgb - Loss: 0.0304, Accuracy: 0.7007, Balanced Accuracy: 0.6125
2024-06-27 20:52:37,832 - INFO - Epoch 35, Val ir - Loss: 0.0383, Accuracy: 0.7706, Balanced Accuracy: 0.6469
2024-06-27 20:52:37,834 - INFO - Epoch 35, Val depth - Loss: 0.0397, Accuracy: 0.7706, Balanced Accuracy: 0.6520
2024-06-27 20:52:37,838 - INFO - Epoch 35, Val skeleton - Loss: 0.0773, Accuracy: 0.5902, Balanced Accuracy: 0.4477
2024-06-27 20:52:49,580 - INFO - Epoch 36, Train rgb - Loss: 0.0020, Accuracy: 0.9843, Balanced Accuracy: 0.9843
2024-06-27 20:52:49,668 - INFO - Epoch 36, Train ir - Loss: 0.0019, Accuracy: 0.9815, Balanced Accuracy: 0.9815
2024-06-27 20:52:49,756 - INFO - Epoch 36, Train depth - Loss: 0.0021, Accuracy: 0.9800, Balanced Accuracy: 0.9800
2024-06-27 20:52:49,814 - INFO - Epoch 36, Train skeleton - Loss: 0.0034, Accuracy: 0.9516, Balanced Accuracy: 0.9516
2024-06-27 20:52:50,123 - INFO - Epoch 36, Val rgb - Loss: 0.0305, Accuracy: 0.7021, Balanced Accuracy: 0.6114
2024-06-27 20:52:50,125 - INFO - Epoch 36, Val ir - Loss: 0.0384, Accuracy: 0.7706, Balanced Accuracy: 0.6469
2024-06-27 20:52:50,128 - INFO - Epoch 36, Val depth - Loss: 0.0399, Accuracy: 0.7706, Balanced Accuracy: 0.6520
2024-06-27 20:52:50,130 - INFO - Epoch 36, Val skeleton - Loss: 0.0778, Accuracy: 0.5902, Balanced Accuracy: 0.4477
2024-06-27 20:53:07,417 - INFO - Epoch 37, Train rgb - Loss: 0.0019, Accuracy: 0.9844, Balanced Accuracy: 0.9844
2024-06-27 20:53:07,530 - INFO - Epoch 37, Train ir - Loss: 0.0019, Accuracy: 0.9815, Balanced Accuracy: 0.9815
2024-06-27 20:53:07,624 - INFO - Epoch 37, Train depth - Loss: 0.0021, Accuracy: 0.9803, Balanced Accuracy: 0.9803
2024-06-27 20:53:07,701 - INFO - Epoch 37, Train skeleton - Loss: 0.0034, Accuracy: 0.9518, Balanced Accuracy: 0.9518
2024-06-27 20:53:08,169 - INFO - Epoch 37, Val rgb - Loss: 0.0305, Accuracy: 0.7014, Balanced Accuracy: 0.6111
2024-06-27 20:53:08,173 - INFO - Epoch 37, Val ir - Loss: 0.0386, Accuracy: 0.7692, Balanced Accuracy: 0.6431
2024-06-27 20:53:08,177 - INFO - Epoch 37, Val depth - Loss: 0.0400, Accuracy: 0.7699, Balanced Accuracy: 0.6517
2024-06-27 20:53:08,179 - INFO - Epoch 37, Val skeleton - Loss: 0.0782, Accuracy: 0.5909, Balanced Accuracy: 0.4479
2024-06-27 20:53:24,651 - INFO - Epoch 38, Train rgb - Loss: 0.0019, Accuracy: 0.9846, Balanced Accuracy: 0.9846
2024-06-27 20:53:24,747 - INFO - Epoch 38, Train ir - Loss: 0.0019, Accuracy: 0.9817, Balanced Accuracy: 0.9817
2024-06-27 20:53:24,838 - INFO - Epoch 38, Train depth - Loss: 0.0021, Accuracy: 0.9804, Balanced Accuracy: 0.9804
2024-06-27 20:53:24,919 - INFO - Epoch 38, Train skeleton - Loss: 0.0034, Accuracy: 0.9519, Balanced Accuracy: 0.9519
2024-06-27 20:53:25,380 - INFO - Epoch 38, Val rgb - Loss: 0.0306, Accuracy: 0.7035, Balanced Accuracy: 0.6115
2024-06-27 20:53:25,383 - INFO - Epoch 38, Val ir - Loss: 0.0388, Accuracy: 0.7678, Balanced Accuracy: 0.6407
2024-06-27 20:53:25,387 - INFO - Epoch 38, Val depth - Loss: 0.0402, Accuracy: 0.7706, Balanced Accuracy: 0.6518
2024-06-27 20:53:25,390 - INFO - Epoch 38, Val skeleton - Loss: 0.0787, Accuracy: 0.5916, Balanced Accuracy: 0.4481
2024-06-27 20:53:37,693 - INFO - Epoch 39, Train rgb - Loss: 0.0019, Accuracy: 0.9847, Balanced Accuracy: 0.9847
2024-06-27 20:53:37,752 - INFO - Epoch 39, Train ir - Loss: 0.0018, Accuracy: 0.9819, Balanced Accuracy: 0.9819
2024-06-27 20:53:37,806 - INFO - Epoch 39, Train depth - Loss: 0.0020, Accuracy: 0.9805, Balanced Accuracy: 0.9805
2024-06-27 20:53:37,856 - INFO - Epoch 39, Train skeleton - Loss: 0.0034, Accuracy: 0.9519, Balanced Accuracy: 0.9519
2024-06-27 20:53:38,144 - INFO - Epoch 39, Val rgb - Loss: 0.0306, Accuracy: 0.7035, Balanced Accuracy: 0.6115
2024-06-27 20:53:38,146 - INFO - Epoch 39, Val ir - Loss: 0.0390, Accuracy: 0.7678, Balanced Accuracy: 0.6407
2024-06-27 20:53:38,148 - INFO - Epoch 39, Val depth - Loss: 0.0404, Accuracy: 0.7699, Balanced Accuracy: 0.6513
2024-06-27 20:53:38,152 - INFO - Epoch 39, Val skeleton - Loss: 0.0791, Accuracy: 0.5916, Balanced Accuracy: 0.4481
2024-06-27 20:53:50,619 - INFO - Epoch 40, Train rgb - Loss: 0.0019, Accuracy: 0.9850, Balanced Accuracy: 0.9850
2024-06-27 20:53:50,675 - INFO - Epoch 40, Train ir - Loss: 0.0018, Accuracy: 0.9820, Balanced Accuracy: 0.9820
2024-06-27 20:53:50,728 - INFO - Epoch 40, Train depth - Loss: 0.0020, Accuracy: 0.9807, Balanced Accuracy: 0.9807
2024-06-27 20:53:50,783 - INFO - Epoch 40, Train skeleton - Loss: 0.0034, Accuracy: 0.9520, Balanced Accuracy: 0.9520
2024-06-27 20:53:51,105 - INFO - Epoch 40, Val rgb - Loss: 0.0307, Accuracy: 0.7049, Balanced Accuracy: 0.6123
2024-06-27 20:53:51,108 - INFO - Epoch 40, Val ir - Loss: 0.0392, Accuracy: 0.7678, Balanced Accuracy: 0.6407
2024-06-27 20:53:51,111 - INFO - Epoch 40, Val depth - Loss: 0.0405, Accuracy: 0.7699, Balanced Accuracy: 0.6513
2024-06-27 20:53:51,113 - INFO - Epoch 40, Val skeleton - Loss: 0.0796, Accuracy: 0.5916, Balanced Accuracy: 0.4410
2024-06-27 20:54:04,034 - INFO - Epoch 41, Train rgb - Loss: 0.0018, Accuracy: 0.9851, Balanced Accuracy: 0.9851
2024-06-27 20:54:04,082 - INFO - Epoch 41, Train ir - Loss: 0.0018, Accuracy: 0.9821, Balanced Accuracy: 0.9821
2024-06-27 20:54:04,131 - INFO - Epoch 41, Train depth - Loss: 0.0020, Accuracy: 0.9808, Balanced Accuracy: 0.9808
2024-06-27 20:54:04,179 - INFO - Epoch 41, Train skeleton - Loss: 0.0034, Accuracy: 0.9521, Balanced Accuracy: 0.9521
2024-06-27 20:54:04,464 - INFO - Epoch 41, Val rgb - Loss: 0.0307, Accuracy: 0.7056, Balanced Accuracy: 0.6120
2024-06-27 20:54:04,466 - INFO - Epoch 41, Val ir - Loss: 0.0393, Accuracy: 0.7664, Balanced Accuracy: 0.6391
2024-06-27 20:54:04,469 - INFO - Epoch 41, Val depth - Loss: 0.0407, Accuracy: 0.7699, Balanced Accuracy: 0.6513
2024-06-27 20:54:04,472 - INFO - Epoch 41, Val skeleton - Loss: 0.0800, Accuracy: 0.5909, Balanced Accuracy: 0.4408
2024-06-27 20:54:19,193 - INFO - Epoch 42, Train rgb - Loss: 0.0018, Accuracy: 0.9852, Balanced Accuracy: 0.9852
2024-06-27 20:54:19,246 - INFO - Epoch 42, Train ir - Loss: 0.0018, Accuracy: 0.9823, Balanced Accuracy: 0.9823
2024-06-27 20:54:19,298 - INFO - Epoch 42, Train depth - Loss: 0.0020, Accuracy: 0.9810, Balanced Accuracy: 0.9810
2024-06-27 20:54:19,346 - INFO - Epoch 42, Train skeleton - Loss: 0.0034, Accuracy: 0.9521, Balanced Accuracy: 0.9521
2024-06-27 20:54:19,628 - INFO - Epoch 42, Val rgb - Loss: 0.0308, Accuracy: 0.7070, Balanced Accuracy: 0.6161
2024-06-27 20:54:19,630 - INFO - Epoch 42, Val ir - Loss: 0.0395, Accuracy: 0.7664, Balanced Accuracy: 0.6391
2024-06-27 20:54:19,632 - INFO - Epoch 42, Val depth - Loss: 0.0409, Accuracy: 0.7706, Balanced Accuracy: 0.6521
2024-06-27 20:54:19,636 - INFO - Epoch 42, Val skeleton - Loss: 0.0805, Accuracy: 0.5902, Balanced Accuracy: 0.4394
2024-06-27 20:54:29,585 - INFO - Epoch 43, Train rgb - Loss: 0.0018, Accuracy: 0.9855, Balanced Accuracy: 0.9855
2024-06-27 20:54:29,633 - INFO - Epoch 43, Train ir - Loss: 0.0018, Accuracy: 0.9824, Balanced Accuracy: 0.9824
2024-06-27 20:54:29,681 - INFO - Epoch 43, Train depth - Loss: 0.0020, Accuracy: 0.9811, Balanced Accuracy: 0.9811
2024-06-27 20:54:29,729 - INFO - Epoch 43, Train skeleton - Loss: 0.0034, Accuracy: 0.9522, Balanced Accuracy: 0.9522
2024-06-27 20:54:30,015 - INFO - Epoch 43, Val rgb - Loss: 0.0308, Accuracy: 0.7070, Balanced Accuracy: 0.6161
2024-06-27 20:54:30,017 - INFO - Epoch 43, Val ir - Loss: 0.0397, Accuracy: 0.7664, Balanced Accuracy: 0.6389
2024-06-27 20:54:30,020 - INFO - Epoch 43, Val depth - Loss: 0.0410, Accuracy: 0.7699, Balanced Accuracy: 0.6515
2024-06-27 20:54:30,025 - INFO - Epoch 43, Val skeleton - Loss: 0.0809, Accuracy: 0.5902, Balanced Accuracy: 0.4394
2024-06-27 20:54:44,094 - INFO - Epoch 44, Train rgb - Loss: 0.0018, Accuracy: 0.9856, Balanced Accuracy: 0.9856
2024-06-27 20:54:44,151 - INFO - Epoch 44, Train ir - Loss: 0.0018, Accuracy: 0.9825, Balanced Accuracy: 0.9825
2024-06-27 20:54:44,203 - INFO - Epoch 44, Train depth - Loss: 0.0020, Accuracy: 0.9812, Balanced Accuracy: 0.9812
2024-06-27 20:54:44,252 - INFO - Epoch 44, Train skeleton - Loss: 0.0033, Accuracy: 0.9523, Balanced Accuracy: 0.9523
2024-06-27 20:54:44,538 - INFO - Epoch 44, Val rgb - Loss: 0.0309, Accuracy: 0.7077, Balanced Accuracy: 0.6162
