2024-04-08 23:49:15,512 - INFO - Configuration:
{
    "task": "2",
    "topic": "base_free_alignment",
    "feature_save_dir": "/home/bas06400/Thesis/VIP/src/features/loopingpoopin",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "depth"
    ],
    "dataset": "DAA",
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "depth": "OMNIVORE"
    },
    "split": "2",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_depth_MIX_DAA_2_20240406_233532.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 5,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 8,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-04-08 23:49:15,551 - INFO - Training classifiers...
2024-04-08 23:49:15,601 - INFO - Training on the following GPUs [3]
2024-04-08 23:49:19,514 - INFO - Using depth mode summed_rgb_d_tokens
2024-04-08 23:49:29,492 - INFO - Applying balance loss
2024-04-09 00:03:45,337 - INFO - Epoch 1, Train rgb - Loss: 0.4348, Accuracy: 0.1071, Balanced Accuracy: 0.0278
2024-04-09 00:06:23,600 - INFO - Epoch 41, Train depth - Loss: 0.4228, Accuracy: 0.1234, Balanced Accuracy: 0.0487
2024-04-09 00:06:23,741 - INFO - Epoch 41, Val rgb - Loss: 0.4128, Accuracy: 0.0649, Balanced Accuracy: 0.0340
2024-04-09 00:06:23,744 - INFO - Epoch 41, Val depth - Loss: 0.4179, Accuracy: 0.0642, Balanced Accuracy: 0.0463
2024-04-09 00:06:25,748 - INFO - Epoch 42, Train rgb - Loss: 0.4315, Accuracy: 0.1171, Balanced Accuracy: 0.0354
2024-04-09 00:06:25,754 - INFO - Epoch 42, Train depth - Loss: 0.4226, Accuracy: 0.1237, Balanced Accuracy: 0.0498
2024-04-09 00:06:25,848 - INFO - Epoch 42, Val rgb - Loss: 0.4128, Accuracy: 0.0656, Balanced Accuracy: 0.0348
2024-04-09 00:06:25,850 - INFO - Epoch 42, Val depth - Loss: 0.4180, Accuracy: 0.0642, Balanced Accuracy: 0.0463
2024-04-09 00:06:27,813 - INFO - Epoch 43, Train rgb - Loss: 0.4315, Accuracy: 0.1171, Balanced Accuracy: 0.0355
2024-04-09 00:06:27,818 - INFO - Epoch 43, Train depth - Loss: 0.4225, Accuracy: 0.1236, Balanced Accuracy: 0.0497
2024-04-09 00:06:27,911 - INFO - Epoch 43, Val rgb - Loss: 0.4128, Accuracy: 0.0656, Balanced Accuracy: 0.0348
2024-04-09 00:06:27,913 - INFO - Epoch 43, Val depth - Loss: 0.4182, Accuracy: 0.0642, Balanced Accuracy: 0.0463
2024-04-09 00:06:30,992 - INFO - Epoch 44, Train rgb - Loss: 0.4314, Accuracy: 0.1177, Balanced Accuracy: 0.0360
2024-04-09 00:06:30,998 - INFO - Epoch 44, Train depth - Loss: 0.4223, Accuracy: 0.1237, Balanced Accuracy: 0.0499
2024-04-09 00:06:31,084 - INFO - Epoch 44, Val rgb - Loss: 0.4127, Accuracy: 0.0656, Balanced Accuracy: 0.0350
2024-04-09 00:06:31,086 - INFO - Epoch 44, Val depth - Loss: 0.4183, Accuracy: 0.0642, Balanced Accuracy: 0.0463
2024-04-09 00:06:37,167 - INFO - Epoch 45, Train rgb - Loss: 0.4314, Accuracy: 0.1179, Balanced Accuracy: 0.0362
2024-04-09 00:06:37,173 - INFO - Epoch 45, Train depth - Loss: 0.4222, Accuracy: 0.1240, Balanced Accuracy: 0.0500
2024-04-09 00:06:37,270 - INFO - Epoch 45, Val rgb - Loss: 0.4127, Accuracy: 0.0664, Balanced Accuracy: 0.0365
2024-04-09 00:06:37,272 - INFO - Epoch 45, Val depth - Loss: 0.4184, Accuracy: 0.0649, Balanced Accuracy: 0.0469
2024-04-09 00:06:39,197 - INFO - Epoch 46, Train rgb - Loss: 0.4313, Accuracy: 0.1180, Balanced Accuracy: 0.0363
2024-04-09 00:06:39,203 - INFO - Epoch 46, Train depth - Loss: 0.4220, Accuracy: 0.1242, Balanced Accuracy: 0.0504
2024-04-09 00:06:39,301 - INFO - Epoch 46, Val rgb - Loss: 0.4127, Accuracy: 0.0656, Balanced Accuracy: 0.0362
2024-04-09 00:06:39,304 - INFO - Epoch 46, Val depth - Loss: 0.4186, Accuracy: 0.0649, Balanced Accuracy: 0.0469
2024-04-09 00:06:40,907 - INFO - Epoch 47, Train rgb - Loss: 0.4313, Accuracy: 0.1185, Balanced Accuracy: 0.0368
2024-04-09 00:06:42,145 - INFO - Epoch 47, Train depth - Loss: 0.4219, Accuracy: 0.1243, Balanced Accuracy: 0.0507
2024-04-09 00:06:42,243 - INFO - Epoch 47, Val rgb - Loss: 0.4127, Accuracy: 0.0642, Balanced Accuracy: 0.0355
2024-04-09 00:06:42,245 - INFO - Epoch 47, Val depth - Loss: 0.4187, Accuracy: 0.0656, Balanced Accuracy: 0.0475
2024-04-09 00:06:44,098 - INFO - Epoch 48, Train rgb - Loss: 0.4312, Accuracy: 0.1188, Balanced Accuracy: 0.0372
2024-04-09 00:06:44,104 - INFO - Epoch 48, Train depth - Loss: 0.4217, Accuracy: 0.1242, Balanced Accuracy: 0.0507
2024-04-09 00:06:44,197 - INFO - Epoch 48, Val rgb - Loss: 0.4127, Accuracy: 0.0649, Balanced Accuracy: 0.0360
2024-04-09 00:06:44,199 - INFO - Epoch 48, Val depth - Loss: 0.4188, Accuracy: 0.0656, Balanced Accuracy: 0.0475
2024-04-09 00:06:46,183 - INFO - Epoch 49, Train rgb - Loss: 0.4312, Accuracy: 0.1188, Balanced Accuracy: 0.0372
2024-04-09 00:06:46,189 - INFO - Epoch 49, Train depth - Loss: 0.4216, Accuracy: 0.1240, Balanced Accuracy: 0.0507
2024-04-09 00:06:46,278 - INFO - Epoch 49, Val rgb - Loss: 0.4127, Accuracy: 0.0656, Balanced Accuracy: 0.0375
2024-04-09 00:06:46,279 - INFO - Epoch 49, Val depth - Loss: 0.4190, Accuracy: 0.0656, Balanced Accuracy: 0.0475
2024-04-09 00:06:48,254 - INFO - Epoch 50, Train rgb - Loss: 0.4312, Accuracy: 0.1191, Balanced Accuracy: 0.0374
2024-04-09 00:06:48,260 - INFO - Epoch 50, Train depth - Loss: 0.4214, Accuracy: 0.1239, Balanced Accuracy: 0.0507
2024-04-09 00:06:48,352 - INFO - Epoch 50, Val rgb - Loss: 0.4127, Accuracy: 0.0642, Balanced Accuracy: 0.0368
2024-04-09 00:06:48,714 - INFO - Epoch 50, Val depth - Loss: 0.4191, Accuracy: 0.0671, Balanced Accuracy: 0.0495
2024-04-09 00:06:50,551 - INFO - Epoch 51, Train rgb - Loss: 0.4311, Accuracy: 0.1188, Balanced Accuracy: 0.0375
2024-04-09 00:06:50,557 - INFO - Epoch 51, Train depth - Loss: 0.4213, Accuracy: 0.1242, Balanced Accuracy: 0.0511
2024-04-09 00:06:50,664 - INFO - Epoch 51, Val rgb - Loss: 0.4127, Accuracy: 0.0634, Balanced Accuracy: 0.0365
2024-04-09 00:06:50,666 - INFO - Epoch 51, Val depth - Loss: 0.4192, Accuracy: 0.0671, Balanced Accuracy: 0.0495
2024-04-09 00:06:52,501 - INFO - Epoch 52, Train rgb - Loss: 0.4311, Accuracy: 0.1186, Balanced Accuracy: 0.0375
2024-04-09 00:06:52,507 - INFO - Epoch 52, Train depth - Loss: 0.4212, Accuracy: 0.1237, Balanced Accuracy: 0.0510
2024-04-09 00:06:52,601 - INFO - Epoch 52, Val rgb - Loss: 0.4127, Accuracy: 0.0642, Balanced Accuracy: 0.0370
2024-04-09 00:06:52,603 - INFO - Epoch 52, Val depth - Loss: 0.4194, Accuracy: 0.0678, Balanced Accuracy: 0.0500
2024-04-09 00:06:54,167 - INFO - Epoch 53, Train rgb - Loss: 0.4310, Accuracy: 0.1188, Balanced Accuracy: 0.0376
2024-04-09 00:06:54,173 - INFO - Epoch 53, Train depth - Loss: 0.4210, Accuracy: 0.1236, Balanced Accuracy: 0.0510
2024-04-09 00:06:54,267 - INFO - Epoch 53, Val rgb - Loss: 0.4127, Accuracy: 0.0612, Balanced Accuracy: 0.0356
2024-04-09 00:06:54,269 - INFO - Epoch 53, Val depth - Loss: 0.4195, Accuracy: 0.0678, Balanced Accuracy: 0.0500
2024-04-09 00:06:55,907 - INFO - Epoch 54, Train rgb - Loss: 0.4310, Accuracy: 0.1186, Balanced Accuracy: 0.0376
2024-04-09 00:06:55,913 - INFO - Epoch 54, Train depth - Loss: 0.4209, Accuracy: 0.1243, Balanced Accuracy: 0.0516
2024-04-09 00:06:56,008 - INFO - Epoch 54, Val rgb - Loss: 0.4126, Accuracy: 0.0619, Balanced Accuracy: 0.0362
2024-04-09 00:06:56,010 - INFO - Epoch 54, Val depth - Loss: 0.4196, Accuracy: 0.0678, Balanced Accuracy: 0.0500
2024-04-09 00:06:57,892 - INFO - Epoch 55, Train rgb - Loss: 0.4309, Accuracy: 0.1188, Balanced Accuracy: 0.0379
2024-04-09 00:06:57,899 - INFO - Epoch 55, Train depth - Loss: 0.4208, Accuracy: 0.1243, Balanced Accuracy: 0.0516
2024-04-09 00:06:57,995 - INFO - Epoch 55, Val rgb - Loss: 0.4126, Accuracy: 0.0612, Balanced Accuracy: 0.0358
2024-04-09 00:06:57,997 - INFO - Epoch 55, Val depth - Loss: 0.4198, Accuracy: 0.0678, Balanced Accuracy: 0.0500
2024-04-09 00:06:59,737 - INFO - Epoch 56, Train rgb - Loss: 0.4309, Accuracy: 0.1191, Balanced Accuracy: 0.0381
2024-04-09 00:06:59,743 - INFO - Epoch 56, Train depth - Loss: 0.4207, Accuracy: 0.1242, Balanced Accuracy: 0.0515
2024-04-09 00:06:59,838 - INFO - Epoch 56, Val rgb - Loss: 0.4126, Accuracy: 0.0605, Balanced Accuracy: 0.0355
2024-04-09 00:06:59,840 - INFO - Epoch 56, Val depth - Loss: 0.4199, Accuracy: 0.0678, Balanced Accuracy: 0.0500
2024-04-09 00:07:01,619 - INFO - Epoch 57, Train rgb - Loss: 0.4308, Accuracy: 0.1189, Balanced Accuracy: 0.0382
2024-04-09 00:07:01,625 - INFO - Epoch 57, Train depth - Loss: 0.4205, Accuracy: 0.1243, Balanced Accuracy: 0.0516
2024-04-09 00:07:01,720 - INFO - Epoch 57, Val rgb - Loss: 0.4126, Accuracy: 0.0605, Balanced Accuracy: 0.0355
2024-04-09 00:07:01,722 - INFO - Epoch 57, Val depth - Loss: 0.4200, Accuracy: 0.0678, Balanced Accuracy: 0.0502
2024-04-09 00:07:03,726 - INFO - Epoch 58, Train rgb - Loss: 0.4308, Accuracy: 0.1192, Balanced Accuracy: 0.0385
2024-04-09 00:07:03,734 - INFO - Epoch 58, Train depth - Loss: 0.4204, Accuracy: 0.1243, Balanced Accuracy: 0.0527
2024-04-09 00:07:03,832 - INFO - Epoch 58, Val rgb - Loss: 0.4126, Accuracy: 0.0619, Balanced Accuracy: 0.0378
2024-04-09 00:07:03,834 - INFO - Epoch 58, Val depth - Loss: 0.4201, Accuracy: 0.0678, Balanced Accuracy: 0.0502
2024-04-09 00:07:05,906 - INFO - Epoch 59, Train rgb - Loss: 0.4308, Accuracy: 0.1204, Balanced Accuracy: 0.0391
2024-04-09 00:07:06,167 - INFO - Epoch 59, Train depth - Loss: 0.4203, Accuracy: 0.1243, Balanced Accuracy: 0.0529
2024-04-09 00:07:06,282 - INFO - Epoch 59, Val rgb - Loss: 0.4126, Accuracy: 0.0627, Balanced Accuracy: 0.0383
2024-04-09 00:07:06,284 - INFO - Epoch 59, Val depth - Loss: 0.4203, Accuracy: 0.0678, Balanced Accuracy: 0.0502
2024-04-09 00:07:11,265 - INFO - Epoch 60, Train rgb - Loss: 0.4307, Accuracy: 0.1207, Balanced Accuracy: 0.0395
2024-04-09 00:07:11,272 - INFO - Epoch 60, Train depth - Loss: 0.4202, Accuracy: 0.1243, Balanced Accuracy: 0.0532
2024-04-09 00:07:11,371 - INFO - Epoch 60, Val rgb - Loss: 0.4126, Accuracy: 0.0627, Balanced Accuracy: 0.0383
2024-04-09 00:07:11,373 - INFO - Epoch 60, Val depth - Loss: 0.4204, Accuracy: 0.0686, Balanced Accuracy: 0.0567
2024-04-09 00:07:13,237 - INFO - Epoch 61, Train rgb - Loss: 0.4307, Accuracy: 0.1207, Balanced Accuracy: 0.0394
2024-04-09 00:07:13,244 - INFO - Epoch 61, Train depth - Loss: 0.4201, Accuracy: 0.1251, Balanced Accuracy: 0.0536
2024-04-09 00:07:13,855 - INFO - Epoch 61, Val rgb - Loss: 0.4126, Accuracy: 0.0619, Balanced Accuracy: 0.0382
2024-04-09 00:07:13,858 - INFO - Epoch 61, Val depth - Loss: 0.4205, Accuracy: 0.0686, Balanced Accuracy: 0.0567
2024-04-09 00:07:15,941 - INFO - Epoch 62, Train rgb - Loss: 0.4306, Accuracy: 0.1207, Balanced Accuracy: 0.0395
2024-04-09 00:07:15,954 - INFO - Epoch 62, Train depth - Loss: 0.4199, Accuracy: 0.1248, Balanced Accuracy: 0.0534
2024-04-09 00:07:16,087 - INFO - Epoch 62, Val rgb - Loss: 0.4126, Accuracy: 0.0605, Balanced Accuracy: 0.0375
2024-04-09 00:07:16,089 - INFO - Epoch 62, Val depth - Loss: 0.4206, Accuracy: 0.0686, Balanced Accuracy: 0.0567
2024-04-09 00:07:18,155 - INFO - Epoch 63, Train rgb - Loss: 0.4306, Accuracy: 0.1207, Balanced Accuracy: 0.0395
2024-04-09 00:07:18,161 - INFO - Epoch 63, Train depth - Loss: 0.4198, Accuracy: 0.1249, Balanced Accuracy: 0.0535
2024-04-09 00:07:18,346 - INFO - Epoch 63, Val rgb - Loss: 0.4126, Accuracy: 0.0605, Balanced Accuracy: 0.0386
2024-04-09 00:07:18,348 - INFO - Epoch 63, Val depth - Loss: 0.4207, Accuracy: 0.0678, Balanced Accuracy: 0.0562
2024-04-09 00:07:20,359 - INFO - Epoch 64, Train rgb - Loss: 0.4306, Accuracy: 0.1210, Balanced Accuracy: 0.0397
2024-04-09 00:07:20,365 - INFO - Epoch 64, Train depth - Loss: 0.4197, Accuracy: 0.1251, Balanced Accuracy: 0.0536
2024-04-09 00:07:20,473 - INFO - Epoch 64, Val rgb - Loss: 0.4126, Accuracy: 0.0597, Balanced Accuracy: 0.0385
2024-04-09 00:07:20,474 - INFO - Epoch 64, Val depth - Loss: 0.4208, Accuracy: 0.0678, Balanced Accuracy: 0.0562
2024-04-09 00:07:22,561 - INFO - Epoch 65, Train rgb - Loss: 0.4305, Accuracy: 0.1213, Balanced Accuracy: 0.0399
2024-04-09 00:07:22,570 - INFO - Epoch 65, Train depth - Loss: 0.4196, Accuracy: 0.1249, Balanced Accuracy: 0.0535
2024-04-09 00:07:22,673 - INFO - Epoch 65, Val rgb - Loss: 0.4126, Accuracy: 0.0597, Balanced Accuracy: 0.0385
2024-04-09 00:07:22,675 - INFO - Epoch 65, Val depth - Loss: 0.4209, Accuracy: 0.0678, Balanced Accuracy: 0.0562
2024-04-09 00:07:24,581 - INFO - Epoch 66, Train rgb - Loss: 0.4305, Accuracy: 0.1212, Balanced Accuracy: 0.0401
2024-04-09 00:07:24,587 - INFO - Epoch 66, Train depth - Loss: 0.4195, Accuracy: 0.1248, Balanced Accuracy: 0.0535
2024-04-09 00:07:24,701 - INFO - Epoch 66, Val rgb - Loss: 0.4125, Accuracy: 0.0597, Balanced Accuracy: 0.0385
2024-04-09 00:07:24,704 - INFO - Epoch 66, Val depth - Loss: 0.4211, Accuracy: 0.0671, Balanced Accuracy: 0.0559
2024-04-09 00:07:26,905 - INFO - Epoch 67, Train rgb - Loss: 0.4304, Accuracy: 0.1213, Balanced Accuracy: 0.0402
2024-04-09 00:07:26,911 - INFO - Epoch 67, Train depth - Loss: 0.4194, Accuracy: 0.1248, Balanced Accuracy: 0.0535
2024-04-09 00:07:27,006 - INFO - Epoch 67, Val rgb - Loss: 0.4125, Accuracy: 0.0590, Balanced Accuracy: 0.0381
2024-04-09 00:07:27,008 - INFO - Epoch 67, Val depth - Loss: 0.4212, Accuracy: 0.0678, Balanced Accuracy: 0.0564
2024-04-09 00:07:28,878 - INFO - Epoch 68, Train rgb - Loss: 0.4304, Accuracy: 0.1215, Balanced Accuracy: 0.0403
2024-04-09 00:07:28,884 - INFO - Epoch 68, Train depth - Loss: 0.4193, Accuracy: 0.1251, Balanced Accuracy: 0.0539
2024-04-09 00:07:28,972 - INFO - Epoch 68, Val rgb - Loss: 0.4125, Accuracy: 0.0590, Balanced Accuracy: 0.0381
2024-04-09 00:07:28,974 - INFO - Epoch 68, Val depth - Loss: 0.4213, Accuracy: 0.0678, Balanced Accuracy: 0.0564
2024-04-09 00:07:31,984 - INFO - Epoch 69, Train rgb - Loss: 0.4303, Accuracy: 0.1218, Balanced Accuracy: 0.0404
2024-04-09 00:07:31,994 - INFO - Epoch 69, Train depth - Loss: 0.4192, Accuracy: 0.1255, Balanced Accuracy: 0.0562
2024-04-09 00:07:32,143 - INFO - Epoch 69, Val rgb - Loss: 0.4125, Accuracy: 0.0590, Balanced Accuracy: 0.0381
2024-04-09 00:07:32,146 - INFO - Epoch 69, Val depth - Loss: 0.4214, Accuracy: 0.0671, Balanced Accuracy: 0.0559
2024-04-09 00:07:34,214 - INFO - Epoch 70, Train rgb - Loss: 0.4303, Accuracy: 0.1218, Balanced Accuracy: 0.0407
2024-04-09 00:07:34,219 - INFO - Epoch 70, Train depth - Loss: 0.4191, Accuracy: 0.1263, Balanced Accuracy: 0.0587
2024-04-09 00:07:34,312 - INFO - Epoch 70, Val rgb - Loss: 0.4125, Accuracy: 0.0583, Balanced Accuracy: 0.0378
2024-04-09 00:07:34,314 - INFO - Epoch 70, Val depth - Loss: 0.4215, Accuracy: 0.0671, Balanced Accuracy: 0.0559
2024-04-09 00:07:36,261 - INFO - Epoch 71, Train rgb - Loss: 0.4303, Accuracy: 0.1219, Balanced Accuracy: 0.0408
2024-04-09 00:07:36,267 - INFO - Epoch 71, Train depth - Loss: 0.4190, Accuracy: 0.1263, Balanced Accuracy: 0.0587
2024-04-09 00:07:36,363 - INFO - Epoch 71, Val rgb - Loss: 0.4125, Accuracy: 0.0583, Balanced Accuracy: 0.0378
2024-04-09 00:07:36,365 - INFO - Epoch 71, Val depth - Loss: 0.4216, Accuracy: 0.0678, Balanced Accuracy: 0.0565
2024-04-09 00:07:38,246 - INFO - Epoch 72, Train rgb - Loss: 0.4302, Accuracy: 0.1219, Balanced Accuracy: 0.0409
2024-04-09 00:07:38,252 - INFO - Epoch 72, Train depth - Loss: 0.4189, Accuracy: 0.1263, Balanced Accuracy: 0.0587
2024-04-09 00:07:38,348 - INFO - Epoch 72, Val rgb - Loss: 0.4125, Accuracy: 0.0575, Balanced Accuracy: 0.0374
2024-04-09 00:07:38,350 - INFO - Epoch 72, Val depth - Loss: 0.4217, Accuracy: 0.0678, Balanced Accuracy: 0.0565
2024-04-09 00:07:40,250 - INFO - Epoch 73, Train rgb - Loss: 0.4302, Accuracy: 0.1221, Balanced Accuracy: 0.0410
2024-04-09 00:07:40,256 - INFO - Epoch 73, Train depth - Loss: 0.4188, Accuracy: 0.1261, Balanced Accuracy: 0.0588
2024-04-09 00:07:40,361 - INFO - Epoch 73, Val rgb - Loss: 0.4125, Accuracy: 0.0575, Balanced Accuracy: 0.0374
2024-04-09 00:07:40,364 - INFO - Epoch 73, Val depth - Loss: 0.4218, Accuracy: 0.0671, Balanced Accuracy: 0.0561
2024-04-09 00:07:42,217 - INFO - Epoch 74, Train rgb - Loss: 0.4301, Accuracy: 0.1228, Balanced Accuracy: 0.0415
2024-04-09 00:07:42,223 - INFO - Epoch 74, Train depth - Loss: 0.4187, Accuracy: 0.1261, Balanced Accuracy: 0.0592
2024-04-09 00:07:42,315 - INFO - Epoch 74, Val rgb - Loss: 0.4125, Accuracy: 0.0575, Balanced Accuracy: 0.0374
2024-04-09 00:07:42,317 - INFO - Epoch 74, Val depth - Loss: 0.4219, Accuracy: 0.0671, Balanced Accuracy: 0.0561
2024-04-09 00:07:43,735 - INFO - Epoch 75, Train rgb - Loss: 0.4301, Accuracy: 0.1233, Balanced Accuracy: 0.0417
2024-04-09 00:07:43,740 - INFO - Epoch 75, Train depth - Loss: 0.4186, Accuracy: 0.1261, Balanced Accuracy: 0.0592
2024-04-09 00:07:43,829 - INFO - Epoch 75, Val rgb - Loss: 0.4125, Accuracy: 0.0575, Balanced Accuracy: 0.0374
2024-04-09 00:07:43,831 - INFO - Epoch 75, Val depth - Loss: 0.4220, Accuracy: 0.0678, Balanced Accuracy: 0.0626
2024-04-09 00:07:45,513 - INFO - Epoch 76, Train rgb - Loss: 0.4301, Accuracy: 0.1231, Balanced Accuracy: 0.0416
2024-04-09 00:07:45,519 - INFO - Epoch 76, Train depth - Loss: 0.4186, Accuracy: 0.1261, Balanced Accuracy: 0.0602
2024-04-09 00:07:45,615 - INFO - Epoch 76, Val rgb - Loss: 0.4125, Accuracy: 0.0575, Balanced Accuracy: 0.0374
2024-04-09 00:07:45,617 - INFO - Epoch 76, Val depth - Loss: 0.4221, Accuracy: 0.0678, Balanced Accuracy: 0.0626
2024-04-09 00:07:47,610 - INFO - Epoch 77, Train rgb - Loss: 0.4300, Accuracy: 0.1231, Balanced Accuracy: 0.0416
2024-04-09 00:07:47,616 - INFO - Epoch 77, Train depth - Loss: 0.4185, Accuracy: 0.1263, Balanced Accuracy: 0.0605
2024-04-09 00:07:47,707 - INFO - Epoch 77, Val rgb - Loss: 0.4125, Accuracy: 0.0575, Balanced Accuracy: 0.0374
2024-04-09 00:07:47,709 - INFO - Epoch 77, Val depth - Loss: 0.4222, Accuracy: 0.0671, Balanced Accuracy: 0.0621
2024-04-09 00:07:49,546 - INFO - Epoch 78, Train rgb - Loss: 0.4300, Accuracy: 0.1231, Balanced Accuracy: 0.0416
2024-04-09 00:07:49,552 - INFO - Epoch 78, Train depth - Loss: 0.4184, Accuracy: 0.1266, Balanced Accuracy: 0.0606
2024-04-09 00:07:49,640 - INFO - Epoch 78, Val rgb - Loss: 0.4125, Accuracy: 0.0575, Balanced Accuracy: 0.0374
2024-04-09 00:07:49,642 - INFO - Epoch 78, Val depth - Loss: 0.4223, Accuracy: 0.0671, Balanced Accuracy: 0.0621
2024-04-09 00:07:51,422 - INFO - Epoch 79, Train rgb - Loss: 0.4300, Accuracy: 0.1233, Balanced Accuracy: 0.0416
2024-04-09 00:07:51,428 - INFO - Epoch 79, Train depth - Loss: 0.4183, Accuracy: 0.1267, Balanced Accuracy: 0.0607
2024-04-09 00:07:51,576 - INFO - Epoch 79, Val rgb - Loss: 0.4125, Accuracy: 0.0575, Balanced Accuracy: 0.0374
2024-04-09 00:07:51,578 - INFO - Epoch 79, Val depth - Loss: 0.4224, Accuracy: 0.0671, Balanced Accuracy: 0.0621
2024-04-09 00:07:53,390 - INFO - Epoch 80, Train rgb - Loss: 0.4299, Accuracy: 0.1239, Balanced Accuracy: 0.0419
2024-04-09 00:07:53,396 - INFO - Epoch 80, Train depth - Loss: 0.4182, Accuracy: 0.1270, Balanced Accuracy: 0.0612
2024-04-09 00:07:53,487 - INFO - Epoch 80, Val rgb - Loss: 0.4125, Accuracy: 0.0568, Balanced Accuracy: 0.0371
2024-04-09 00:07:53,489 - INFO - Epoch 80, Val depth - Loss: 0.4224, Accuracy: 0.0664, Balanced Accuracy: 0.0616
2024-04-09 00:07:55,294 - INFO - Epoch 81, Train rgb - Loss: 0.4299, Accuracy: 0.1248, Balanced Accuracy: 0.0423
2024-04-09 00:07:55,300 - INFO - Epoch 81, Train depth - Loss: 0.4181, Accuracy: 0.1271, Balanced Accuracy: 0.0615
2024-04-09 00:07:55,393 - INFO - Epoch 81, Val rgb - Loss: 0.4125, Accuracy: 0.0560, Balanced Accuracy: 0.0367
2024-04-09 00:07:55,395 - INFO - Epoch 81, Val depth - Loss: 0.4225, Accuracy: 0.0678, Balanced Accuracy: 0.0627
2024-04-09 00:07:57,081 - INFO - Epoch 82, Train rgb - Loss: 0.4298, Accuracy: 0.1248, Balanced Accuracy: 0.0422
2024-04-09 00:07:57,087 - INFO - Epoch 82, Train depth - Loss: 0.4180, Accuracy: 0.1274, Balanced Accuracy: 0.0616
2024-04-09 00:07:57,180 - INFO - Epoch 82, Val rgb - Loss: 0.4124, Accuracy: 0.0560, Balanced Accuracy: 0.0367
2024-04-09 00:07:57,182 - INFO - Epoch 82, Val depth - Loss: 0.4226, Accuracy: 0.0671, Balanced Accuracy: 0.0622
2024-04-09 00:07:59,078 - INFO - Epoch 83, Train rgb - Loss: 0.4298, Accuracy: 0.1245, Balanced Accuracy: 0.0422
2024-04-09 00:07:59,083 - INFO - Epoch 83, Train depth - Loss: 0.4179, Accuracy: 0.1274, Balanced Accuracy: 0.0617
2024-04-09 00:07:59,173 - INFO - Epoch 83, Val rgb - Loss: 0.4124, Accuracy: 0.0560, Balanced Accuracy: 0.0367
2024-04-09 00:07:59,175 - INFO - Epoch 83, Val depth - Loss: 0.4227, Accuracy: 0.0656, Balanced Accuracy: 0.0614
2024-04-09 00:08:00,821 - INFO - Epoch 84, Train rgb - Loss: 0.4298, Accuracy: 0.1239, Balanced Accuracy: 0.0421
2024-04-09 00:08:00,827 - INFO - Epoch 84, Train depth - Loss: 0.4179, Accuracy: 0.1277, Balanced Accuracy: 0.0620
2024-04-09 00:08:00,919 - INFO - Epoch 84, Val rgb - Loss: 0.4124, Accuracy: 0.0560, Balanced Accuracy: 0.0367
2024-04-09 00:08:00,920 - INFO - Epoch 84, Val depth - Loss: 0.4228, Accuracy: 0.0656, Balanced Accuracy: 0.0614
2024-04-09 00:08:02,662 - INFO - Epoch 85, Train rgb - Loss: 0.4297, Accuracy: 0.1234, Balanced Accuracy: 0.0419
2024-04-09 00:08:02,668 - INFO - Epoch 85, Train depth - Loss: 0.4178, Accuracy: 0.1276, Balanced Accuracy: 0.0621
2024-04-09 00:08:02,762 - INFO - Epoch 85, Val rgb - Loss: 0.4124, Accuracy: 0.0568, Balanced Accuracy: 0.0382
2024-04-09 00:08:02,764 - INFO - Epoch 85, Val depth - Loss: 0.4229, Accuracy: 0.0656, Balanced Accuracy: 0.0614
2024-04-09 00:08:05,123 - INFO - Epoch 86, Train rgb - Loss: 0.4297, Accuracy: 0.1234, Balanced Accuracy: 0.0419
2024-04-09 00:08:05,129 - INFO - Epoch 86, Train depth - Loss: 0.4177, Accuracy: 0.1274, Balanced Accuracy: 0.0622
2024-04-09 00:08:05,221 - INFO - Epoch 86, Val rgb - Loss: 0.4124, Accuracy: 0.0568, Balanced Accuracy: 0.0382
2024-04-09 00:08:05,223 - INFO - Epoch 86, Val depth - Loss: 0.4230, Accuracy: 0.0656, Balanced Accuracy: 0.0614
2024-04-09 00:08:07,202 - INFO - Epoch 87, Train rgb - Loss: 0.4296, Accuracy: 0.1225, Balanced Accuracy: 0.0416
2024-04-09 00:08:07,207 - INFO - Epoch 87, Train depth - Loss: 0.4176, Accuracy: 0.1276, Balanced Accuracy: 0.0624
2024-04-09 00:08:07,297 - INFO - Epoch 87, Val rgb - Loss: 0.4124, Accuracy: 0.0568, Balanced Accuracy: 0.0382
